pl_name,hostname,sy_snum,sy_pnum,pl_orbper,pl_rade,pl_radj,pl_eqt,st_spectype,st_teff,st_rad,st_mass,st_logg,rastr,ra,decstr,dec,sy_dist,sy_disterr1,sy_vmag,sy_kmag,sy_gaiamag
AB Pic b,AB Pic,1,1,,12.3,1.1,,K2 V,5285,1,0.9,4.53,06h19m12.94s,94.8039208,-58d03m14.83s,-58.0541184,50.0475,0.0735,9.13,6.981,8.8378
AF Lep b,AF Lep,1,1,8030,13.1,1.17,1400,F8 V,6130,1.25,1.2,4.4,05h27m04.78s,81.7699216,-11d54m04.23s,-11.9011752,26.8564,0.0189,6.332,4.926,6.18644
BD+60 1417 b,BD+60 1417,1,1,,14.684,1.31,1303,K0,4993,0.8,1,4.55,12h43m33.01s,190.8875453,+60d00m51.71s,60.0143636,44.9543,0.0593,9.374,7.288,9.17439
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,1,10037.5,12.4,1.11,370,,580.5,,0.02,4.72,14h58m29.00s,224.6208333,+10d13m43.0s,10.2286111,23.1,2.4,,,
CFHTWIR-Oph 98 b,CFHTWIR-Oph 98 A,1,1,8040000,20.849,1.86,1800,M9-L1,2320,0.24,0.01,3.85,16h27m44.23s,246.934277,-23d58m52.14s,-23.98115,,,,14.593,
CHXR 73 b,CHXR 73,1,1,,12.3,1.1,,M3.5,3099,,0.35,,11h06m28.66s,166.6193985,-77d37m33.14s,-77.6258725,190.374,6.647,,10.703,17.2934
COCONUTS-2 b,COCONUTS-2 A,1,1,402000000,12.442,1.11,434,M3 V,3406,0.39,0.37,4.83,07h49m12.22s,117.300914,-76d42m09.71s,-76.702696,10.8864,0.0041,11.298,6.579,10.146
CT Cha b,CT Cha,1,1,,24.66,2.2,2600,K5e,4403,1.68,,3.66,11h04m09.00s,166.0375038,-76d27m19.33s,-76.4553693,190.72,0.778,12.335,8.661,11.7733
DH Tau b,DH Tau,1,1,,30.264,2.7,2200,M0.5,4371,0.27,0.33,4,04h29m41.56s,67.4231674,+26d32m57.80s,26.5493897,134.846,1.282,13.98,8.178001,12.4961
FU Tau b,FU Tau,1,1,,12.2,1.09,2375,M7.25,2838,,0.05,,04h23m35.40s,65.8974962,+25d03m02.42s,25.0506711,133.4950466,22.9649891,,9.324,15.2412
G 196-3 b,G 196-3,1,1,,12,1.07,1670,,3517,0.52,0.52,4.72,10h04m21.23s,151.0884754,+50d23m10.25s,50.3861806,21.7912,0.01855,11.672,7.199,10.6123
GJ 504 b,GJ 504,1,1,,13,1.16,510,G0 V,6234,1.26,1.22,4.6,13h16m46.16s,199.192348,+09d25m29.92s,9.4249781,17.5299,0.0785,5.18799,4.033,5.04156
GJ 900 b,GJ 900 A,3,1,,12.4,1.11,,K7,3976,0.72,1.08,4.56,23h35m00.63s,353.7526177,+01d36m19.88s,1.6055211,20.8065,0.0357,9.59,6.044,9.02571
GQ Lup b,GQ Lup,1,1,,33.6,3,2650,K7e V,4360,1.94,0.7,3.65,15h49m12.09s,237.3003643,-35d39m05.42s,-35.6515055,151.169,1.096,11.593,7.096,11.2608
GSC 06214-00210 b,GSC 06214-00210,1,1,,20.176,1.8,2300,K7,4200,0.9,0.9,4.37,16h21m54.65s,245.4776921,-20d43m09.62s,-20.7193398,108.5,0.513,12.416,9.152,11.8633
GU Psc b,GU Psc,1,1,,14.179,1.265,1050,M3,4031.81,0.45,0.33,4.78,01h12m35.16s,18.146485,+17d03m54.01s,17.0650029,47.5501,0.1649,14.146,9.345,12.9656
HD 100546 b,HD 100546,1,1,,77.342,6.9,,B9 Vne,10500,1.85,2.4,4.33,11h33m25.32s,173.3555116,-70d11m41.24s,-70.1947897,109.677,0.621,6.69,5.418,6.65514
HD 106906 b,HD 106906,1,1,,12.4,1.11,1800,F5 V,6516,2.12,1.5,3.9,12h17m53.12s,184.4713308,-55d58m32.09s,-55.9755805,103.029,0.461,7.8,6.683,7.68639
HD 169142 b,HD 169142,1,1,,13.1,1.17,,,7246,1.54,1.85,4.28,18h24m29.78s,276.1240717,-29d46m49.91s,-29.7805318,113.6,0.833,8.156,6.41,8.05449
HD 203030 b,HD 203030,1,1,,14.46,1.29,1040,G8 V,5603,0.86,0.94,4.64,21h18m58.37s,319.7432238,+26d13m50.10s,26.2305846,39.2503,0.0949,8.45,6.653,8.24663
HD 206893 b,HD 206893,1,2,9350,14.011,1.25,1429,F5 V,6500,1.31,1.32,4.45,21h45m22.00s,326.3416874,-12d47m00.07s,-12.7833522,40.7583,0.1072,6.68804,5.593,6.56783
HD 206893 c,HD 206893,1,2,2090,16.365,1.46,1182,F5 V,6500,1.31,1.32,4.34,21h45m22.00s,326.3416874,-12d47m00.07s,-12.7833522,40.7583,0.1072,6.68804,5.593,6.56783
HD 95086 b,HD 95086,1,1,,12.9,1.15,1000,A8 III,7883,1.49,1.77,4.34,10h57m02.90s,164.2621032,-68d40m02.25s,-68.6672917,86.2279,0.2443,7.36,6.789,7.30915
HIP 21152 b,HIP 21152,2,1,22000,12,1.07,1300,F5 V,6655,1.59,1.4,4.3,04h32m04.93s,68.0205209,+05d24m36.27s,5.4100745,43.4073,0.1311,6.37009,5.333,6.25568
HIP 39017 b,HIP 39017,1,1,31000,12,1.07,,A9/F0,7201,1.52,1.52,4.28,07h59m03.98s,119.7665756,-04d19m57.36s,-4.3326006,66.3217,0.2047,6.96076,6.227,6.90458
HIP 65426 b,HIP 65426,1,1,,16.814,1.5,1500,A2 V,8840,1.77,1.96,4.32,13h24m36.04s,201.1501727,-51d30m16.34s,-51.5045384,108.875,0.753,7.01,6.771,6.98273
HIP 77900 b,HIP 77900,1,1,,12.1,1.08,2507,,13646,,,,15h54m30.09s,238.6253901,-27d20m19.48s,-27.3387434,150.862,2.7435,6.15,6.3,6.11944
HIP 78530 b,HIP 78530,1,1,,12,1.07,2700,B9 V,10500,2.11,2.5,4.13,16h01m55.44s,240.4810052,-21d58m49.77s,-21.980492,136.759,1.493,7.1691,6.903,7.14665
HIP 79098 AB b,HIP 79098 AB,2,1,,12.1,1.08,2450,B9 V,9193.75,,3.75,,16h08m43.71s,242.1821202,-23d41m07.89s,-23.6855244,145.798,2.562,5.86,5.707,5.83871
HIP 81208 C b,HIP 81208 C,3,1,104100,12.3,1.09,2050,M,,,0.14,,16h35m13.8s,248.8075,-35d43m29.13s,-35.7247583,147.533,1.483,,,
HIP 99770 b,HIP 99770,1,1,18600,12.2,1.09,,A5-A6,8000,1.94,1.85,4.14,20h14m32.12s,303.6338344,+36d48m23.78s,36.8066046,40.0765,0.2847,4.94292,4.422,4.9147
HN Peg b,HN Peg,1,1,,11.777,1.051,,G0 V,6186,1.01,1.08,4.48,21h44m31.58s,326.1315705,+14d46m17.23s,14.7714524,18.1186,0.0201,5.97707,4.559,5.82363
HR 2562 b,HR 2562,1,1,,12.442,1.11,1200,F5 V,6785,1.47,1.3,4.4,06h50m01.03s,102.5042716,-60d14m55.24s,-60.2486775,34.0071,0.048,6.11,5.02,5.99741
HR 8799 b,HR 8799,1,4,170000,13,1.2,1200,A5 V,7204.58,1.49,1.5,4.3,23h07m28.84s,346.8701486,+21d08m02.54s,21.1340376,41.2441,0.1515,5.98,5.24,5.90914
HR 8799 c,HR 8799,1,4,69000,13,1.2,1200,A5 V,7204.58,1.49,1.5,4.3,23h07m28.84s,346.8701486,+21d08m02.54s,21.1340376,41.2441,0.1515,5.98,5.24,5.90914
HR 8799 d,HR 8799,1,4,37000,13,1.2,1300,A5 V,7204.58,1.49,1.5,4.3,23h07m28.84s,346.8701486,+21d08m02.54s,21.1340376,41.2441,0.1515,5.98,5.24,5.90914
HR 8799 e,HR 8799,1,4,20815.6,13.115,1.17,1150,A5,7400,1.49,1.51,4,23h07m28.84s,346.8701486,+21d08m02.54s,21.1340376,41.2441,0.1515,5.98,5.24,5.90914
ITG 15 b,ITG 15 A,2,1,,12.1,1.08,2601,,,,,,04h39m44.89s,69.9370379,+26d01m52.37s,26.0312128,136.37,2.113,,8.95,14.9979
LkCa 15 b,LkCa 15,1,2,,,,,,4194,1.61,,3.65,04h39m17.80s,69.8241791,+22d21m03.12s,22.3508662,158.152,1.223,12.025,8.163,11.5887
LkCa 15 c,LkCa 15,1,2,,,,,,4194,1.61,,3.65,04h39m17.80s,69.8241791,+22d21m03.12s,22.3508662,158.152,1.223,12.025,8.163,11.5887
Luhman 16 b,Luhman 16 A,1,1,9697,11.9,1.06,,,,,0.03,,10h49m18.78s,162.3282594,-53d19m09.74s,-53.3193715,,,,8.841,
MWC 758 c,MWC 758,1,1,,,,500,A8Ve,7314,2.01,1.5,4.05,05h30m27.53s,82.6147199,+25d19m56.67s,25.3324076,159.537,1.742,8.270001,5.804,8.19951
Oph 11 b,Oph 11,1,1,7300000,12.3,1.1,2175,M9,2375,0.23,0.02,4.25,16h22m25.19s,245.604961,-24d05m14.00s,-24.0872219,136.165592,7.5282084,,13.423,18.912
PDS 70 b,PDS 70,1,2,43500,30.488,2.72,1204,K7,3972,1.26,0.76,3.68,14h08m10.11s,212.0421402,-41d23m52.95s,-41.3980405,113.064,0.523,12.032,8.542,11.5848
PDS 70 c,PDS 70,1,2,,22.866,2.04,995,K7,3972,1.06,0.76,3.68,14h08m10.11s,212.0421402,-41d23m52.95s,-41.3980405,113.064,0.523,12.032,8.542,11.5848
PZ Tel b,PZ Tel,1,1,44000,11.9,1.07,,G9 IV,5169,1.26,1.36,4.18,18h53m05.90s,283.2745823,-50d10m51.22s,-50.1808952,47.0648,0.1347,8.43,6.366,8.09894
ROXs 12 b,ROXs 12,2,1,,12.2,1.09,,M0,3850,1.07,0.87,4.07,16h26m28.03s,246.6167993,-25d26m48.10s,-25.446695,136.65,0.788,14.763,9.099,13.2655
ROXs 42 B b,ROXs 42 B,2,1,,12.5,1.12,1975,M0,3433,1.34,1,,16h31m15.01s,247.8125493,-24d32m44.08s,-24.545577,143.59,1.542,14.661,8.671,13.1164
Ross 458 c,Ross 458,2,1,,14.011,1.25,,M2,3965.42,0.56,0.56,4.68,13h00m45.89s,195.1912147,+12d22m32.16s,12.3755996,11.5094,0.02025,9.76,5.578,8.90809
SR 12 AB c,SR 12 AB,2,1,,12.3,1.1,,,3828.93,1.1,,,16h27m19.50s,246.8312363,-24d41m40.81s,-24.6946687,112.3172158,5.4094838,13.355,8.408,12.1811
TYC 8998-760-1 b,TYC 8998-760-1,1,2,,12.3,1.1,,K3 IV,4573,0.95,1,4.29,13h25m12.03s,201.3001096,-64d56m20.96s,-64.9391566,94.6177,0.2844,11.124,8.392,10.6505
TYC 8998-760-1 c,TYC 8998-760-1,1,2,,12.33,1.1,1240,K3 IV,4573,0.95,1,4.29,13h25m12.03s,201.3001096,-64d56m20.96s,-64.9391566,94.6177,0.2844,11.124,8.392,10.6505
UCAC3 113-933 b,UCAC3 113-933,1,1,,12.1,1.08,,M0,3864,0.56,0.61,4.68,00h21m06.19s,5.2758121,-33d48m11.40s,-33.8031679,52.5829,0.10905,12.501,8.866,11.8242
UCAC4 328-061594 b,UCAC4 328-061594,1,1,,12.1,1.08,,DC,,,1.19,,10h10m47.79s,152.6991091,-24d27m11.76s,-24.4532674,39.9089,0.1004,15.689,15.79,15.212
USco CTIO 108 b,USco CTIO 108,1,1,,12.3,1.1,,M7,2700,0.35,0.06,4.88,16h05m54.06s,241.4752653,-18d18m44.70s,-18.3124167,144.019,5.219,,12.507,17.4229
USco1556 b,USco1556 A,1,1,,12.3,1.09,2240,M3.0 V,3410,0.67,0.33,4.59,15h56m24.89s,239.1037198,-25d41m20.57s,-25.6890476,140.635,1.667,15.36,10.441,14.3099
USco1621 b,USco1621 A,1,1,,12.2,1.09,2270,M2.5 V,3460,0.71,0.36,4.25,16h21m29.54s,245.3730855,-25d29m43.54s,-25.4954265,137.901,0.973,15.543,10.193,14.1769
VHS J125601.92-125723.9 b,VHS J125601.92-125723.9,2,1,5800000,13.675,1.22,1194,M7.5,2620,,0.07,5.05,12h56m02.15s,194.008964,-12d57m21.71s,-12.956031,12.7,1,17.73,10.044,
WD 0806-661 b,WD 0806-661,1,1,,12.6,1.12,340,DQ,9552,,0.62,,08h06m54.62s,121.7275683,-66d18m21.18s,-66.3058835,19.2444,0.0073,13.855,13.781,13.6826
WISE J033605.05-014350.4 b,WISE J033605.05-014350.4,1,1,2560,12.6,1.12,325,,415,,0.01,,03h36m05.05s,54.0210417,-01d43m50.5s,-1.7306944,,,,,
WISEP J121756.91+162640.2 A b,WISEP J121756.91+162640.2 A,1,1,,10.468,0.934,450,T8.5,575,0.09,0.03,5,12h17m56.91s,184.487125,+16d26m40.2s,16.4445,10.1,1.9,,,
YSES 2 b,YSES 2,1,1,,12.7,1.14,,K1 V,4749,1.19,1.1,4.25,11h27m55.27s,171.9802779,-66d26m04.46s,-66.4345736,109.406,0.374,10.885,8.358,10.5352
b Cen AB b,b Cen A,2,1,1790000,12.4,1.11,,B2.5 V,,,5.5,,14h41m57.55s,220.4897992,-37d47m37.08s,-37.7936323,98.0935,6.7875,4.01,4.487,4.01093
bet Pic b,bet Pic,1,2,8617.50952,18.495,1.65,1612,A5V,8038.68,1.54,1.8,4.35,05h47m17.10s,86.8212337,-51d03m58.13s,-51.066148,19.7442,0.132,3.85,3.526,3.82015
kap And b,kap And,1,1,,12.3,1.1,1900,B9 IV,10900,2.31,2.6,3.78,23h40m24.62s,355.1025974,+44d20m01.86s,44.3338511,50.0177,0.8766,4.13791,4.571,4.13478
mu2 Sco b,mu2 Sco,1,1,,12.3,1.09,,B2 IV,21700,5.6,9.1,3.8,16h52m20.13s,253.0838724,-38d01m03.48s,-38.0176339,,,3.56,4.292,3.53617
